"","y","forecast1","forecast2"
"489",-0.323302667981194,-1.48733989312099,-1.87550528185028
"490",2.48954525750763,2.12284017962056,3.21504386882761
"491",0.24670334570971,-0.204126320194877,-0.77354388204566
"492",-0.756583035932683,-2.91481908915126,0.891363347483853
"493",1.49719571665583,1.47261091655532,-0.945226350043477
"494",0.683461146965416,1.64710251958161,2.76075479083178
"495",1.00289513597083,0.416832817879269,-1.43952913248828
"496",0.516773583823244,0.830654489392985,-0.895078123216297
"497",-0.196262141208927,-0.0733350174219693,-0.787280832984969
"498",0.421277855709569,0.045619919103195,2.56733280497755
"499",-0.16877973921169,-1.06781501906473,-0.884373070486637
"500",-0.475022549850017,-1.11044680455374,0.50626236935457
"501",-0.558630030594662,-0.414946741980644,0.0411148201559125
"502",0.99091439185943,0.3443486822706,-0.065756752051828
"503",-0.0429917978290155,-0.782473232243621,-0.11871030618453
"504",1.66546278341797,-0.450987929520348,0.615674014826299
"505",-0.271032900460634,-1.65060716046794,-0.798619706504099
"506",2.61561739361171,3.45712347636218,0.343760699912646
"507",0.289960212406934,0.346144077620622,4.48488243786179
"508",-0.0173210874445562,0.362224161392725,-0.941542301180486
"509",-0.437418814022422,1.19046558670408,-2.51025247955361
"510",0.400554667038817,1.71046164212423,-0.796832277467387
"511",1.8398635239111,2.35046642784209,0.794339344973973
"512",0.0434043933789706,-0.695322874619058,-1.18266858354971
"513",1.70556868057888,1.20851460801646,1.51314962525797
"514",0.314899060211924,-0.0860349896227516,2.14698939026854
"515",0.72950604021702,1.93643677534571,1.09807483905926
"516",0.679781967582327,1.39945681608746,3.94457043646705
"517",-0.5197333109364,-0.797420918146444,-1.12150165582681
"518",0.474627576433571,-0.394293665573341,1.32410465988753
"519",0.871260666491602,1.16515093924993,-1.02361449299061
"520",-0.996400426465898,-1.75548016933825,-2.83880739351142
"521",0.553813103495721,1.72790373429618,3.53496241588529
"522",-1.29673947667237,0.23282392337102,-4.09422739903258
"523",1.80631155553953,3.56655468313913,2.91067649030211
"524",1.01962487030556,0.847909846844855,0.691798118558643
"525",1.79684264712326,1.66069664491666,0.658759565907928
"526",-1.04497822675552,-0.670962364750696,0.163292575399825
"527",-0.527371908162962,0.65087467471706,2.36341176158108
"528",-0.317819449267093,0.226645534900261,1.45248951726881
"529",-1.05395094318306,-1.04659793536171,-0.596760472892284
"530",0.131837573111018,-0.365732822326968,0.466802021453844
"531",1.52175607184509,1.73543553386335,2.34007274730171
"532",0.257872361384113,-1.08877057766402,0.735334886236807
"533",-0.844873849193662,-0.381894481563577,-0.391738659588625
"534",-1.05546058739405,-0.857071115589742,-1.73271896900145
"535",0.139045781481825,1.75224826144062,1.28111750797734
"536",0.546081519012419,-0.251086238825103,1.46175944217546
"537",-1.03043315280147,-0.434986654310958,-0.820707726872867
"538",-0.140903153366277,-0.927906027566978,1.84008681210634
"539",1.94800536319435,2.9084710644554,5.8117230942013
"540",-1.59379814162981,-0.592240000588974,-1.00290579186376
"541",1.40485708650505,1.00993183453191,-0.071907274689454
"542",-0.00230000625444757,-1.47197795926955,-1.69042516869436
"543",0.3049044343258,-0.709682421990173,4.83967952656423
"544",0.921375239595793,1.6401847734719,-2.94011267982974
"545",0.121579256907083,1.43000346868679,-0.191610642539309
"546",0.379825143493293,0.783752936068695,3.0204102436243
"547",1.67069615362835,0.131139287132487,1.40250686487369
"548",-0.231307997179634,0.592163172983045,-1.94211190186869
"549",-0.79762293284659,-0.675959062969755,0.110933581738327
"550",0.22219790459458,3.305009079237,-1.19721626936911
"551",0.365809191009596,1.23242361837791,-0.548745629659636
"552",-1.01962670286213,0.426152015348737,-3.12752055079434
"553",0.664347791563768,0.90098429675052,-0.712823533437848
"554",0.696406913612526,0.301906851595908,1.1830397797341
"555",1.44816084799142,-0.799925911566887,1.27720217817883
"556",0.201699161537252,1.18983099033341,-0.553484693700396
"557",-0.138577848076648,0.617137668197579,0.597616439265955
"558",0.216572407700292,2.46090940048501,-1.61696201428421
"559",1.75465827749358,1.07405010817778,5.05841233753283
"560",0.136027089181998,1.56543056552323,-3.47352331575444
"561",0.282009624768838,-0.553475673169358,0.820070963809602
"562",-1.39025538178781,0.966689027350223,-3.23219776164712
"563",-0.270340069592715,-1.79379463279989,-3.06024764701231
"564",-0.109935559988521,-1.46059308394877,1.78413018011434
"565",0.596169835046669,2.26677896550671,2.07282669829594
"566",0.742101283702153,1.16686408844827,0.899819554166198
"567",0.288137448107197,-1.23719596566393,1.02287766731633
"568",-1.26820236446357,-2.38959573839679,-0.472202053579759
"569",1.96129785044239,0.964001900502077,-1.66449955289802
"570",1.48808044453016,0.351852811470592,-0.56149450980451
"571",0.631815254739684,2.08362680477397,-0.489685580711057
"572",-1.07741252117501,-1.30223619109485,0.194745822170015
"573",0.641822144397146,1.90325514343274,1.69877922501463
"574",0.242701585305609,1.71723723118466,0.109541467493853
"575",1.76368280243672,0.525980985208307,4.13586904648609
"576",-0.995661772840226,-1.59092623956405,-1.55748685310548
"577",1.08369971277464,-0.00858037607107032,3.99129187930665
"578",-0.734505003996775,-0.369519742740442,-0.564509781636299
"579",-0.248571701476094,-1.86550030467894,-0.0342312362395014
"580",0.992520248862283,1.93848115005254,2.86348345598386
"581",1.21508840769904,2.14929581588731,-3.05598973079587
"582",0.606008946563877,1.40714691993264,5.03497000623751
"583",0.261414955675584,-0.927429855974516,4.03930187019064
"584",-0.375748673626346,-1.36014419458825,-2.3803887926846
"585",0.457984890986816,0.459914669829127,-1.32673412841643
"586",-0.112918538812485,0.923847703138204,-0.5525805272012
"587",-0.42007154227158,0.430389661764271,-0.647300536087126
"588",-0.273524242704257,-0.272166613873783,-4.35290986423512
"589",-1.58337206155892,-1.4702294067427,-0.745799988369059
"590",-0.630814013966099,-1.5893283371616,-0.328183859176371
"591",0.259152753054022,2.12635320337733,-0.983745741632838
"592",-0.737762421682303,-0.757329965339268,-0.784998593795737
"593",-0.836994247449789,-0.129771413446237,-2.21913853885147
"594",-1.48413453954193,-1.69668976271215,-1.79327365528416
"595",-0.847728833542734,-2.3450097695231,-1.3061887094745
"596",-2.10559304982077,-1.76104436928314,-1.69336875610342
"597",0.187628441048221,0.613843029150382,0.119408472051198
"598",-1.01624815220143,-1.05185493830193,-2.86945425311546
"599",1.98377303699719,0.0541500244388951,0.451415259007107
"600",0.67559253538877,0.683173445475603,0.00694084096019165
"601",0.153504324579999,-0.0652523556091009,-2.1728552928238
"602",0.323349996202242,1.69228913644697,0.0921993117630764
"603",0.920799240598873,3.10255283739698,0.93211212091075
"604",-1.07997084562223,-2.02123283275722,-0.175634246902358
"605",2.17749291220117,2.60863388861701,2.66703718701903
"606",-1.22934697262966,-0.983146473155688,-1.87189967019386
"607",0.197689731730169,0.264496133159438,-3.03500022885313
"608",-0.0925094623392855,0.121354330006218,-3.54166883936349
"609",-0.219037644826317,-0.0969337268030881,1.66500072904656
"610",0.445685537589574,1.38229057539834,-2.86720724660783
"611",0.463160250898765,1.2006131106121,1.67173323602121
"612",0.649689005278111,0.334691870509413,-1.26140438344037
"613",-0.162776821541598,-0.930553207972304,-0.65403463423494
"614",0.96935945540989,0.883583786626079,-1.2689589192433
"615",-1.58905728741478,-1.58820250850484,1.20110000030203
"616",-0.151765069238775,-0.798307219555373,-0.00244890660905284
"617",-0.131650800929901,-0.149509095115018,-0.610254993115328
"618",0.912156233087566,-0.278538026301935,-2.16018004630432
"619",0.346414295419418,-0.0723118885212276,1.68362403861618
"620",-0.407662599985708,-0.261852538756904,-0.557748110842715
"621",-0.33944745897774,0.514003785634073,3.74774054870057
"622",1.23709226606955,3.52583496702138,3.56736115482775
"623",1.37459761117789,3.01881227898887,1.82257617638538
"624",-0.272526153685426,-0.27298675062599,-0.338888212533034
"625",0.513338954245137,1.78836495348704,1.93018498371841
"626",0.42477855791665,-0.48289189320449,0.0765169425513481
"627",0.2650602362656,1.62735177230455,0.536049676356928
"628",-0.284817519463606,-1.09610520541003,-0.384034169468554
"629",-1.84136209320268,-0.943614152545692,-3.32389373480482
"630",0.558915837276808,0.541191575353708,0.719081521041502
"631",-0.498350840683519,0.538528481928755,3.01707584296696
"632",-0.69860895667994,-1.58940641511164,0.756403005142055
"633",1.37651155088633,-0.454373241949882,1.79121205138776
"634",-1.73550910759955,-3.04153827396019,-3.60875365510392
"635",1.08955917999029,-0.388259391372044,0.0155455858184481
"636",0.397831793745408,-1.0904962569155,1.76643052328849
"637",-0.0412361471223696,-1.12590253936111,0.551993750607777
"638",0.735294657570137,-1.2962727793455,-0.122154838798717
"639",-0.58539730359867,1.34437812701979,0.7304710180211
"640",0.394158884231402,1.23787435861966,-0.598044748144434
"641",-0.649337876057898,-0.584597590415324,0.396338451606597
"642",0.654388456998142,1.47526698369151,-0.187037367849799
"643",0.152115026719153,-0.0989999145323139,-2.08934871784316
"644",-0.809299340288015,-0.372543978843299,1.5435838454677
"645",0.0400839496579737,0.281656159005124,0.818364688264755
"646",-0.113571185676598,-0.784862954301529,1.00260737585639
"647",1.58532034626794,1.22277972376125,3.10216534622593
"648",0.943864605626147,2.13310308142092,0.371831610853295
"649",1.46020170019132,0.382502441969463,-2.01705271809981
"650",0.0507420696362193,0.242162250075755,-0.0825264377442212
"651",0.00129051131869815,-0.205933620760227,-2.30304735283802
"652",-0.107001659588806,-0.556396188490775,2.53637621023805
"653",1.25147004183766,2.67361406792185,1.47993798364885
"654",-1.19217266838279,-2.25233943548732,0.869606412563124
"655",1.15049945051296,2.24511967824984,1.19197294624164
"656",-0.609611364118849,0.435003665131075,1.67658630923701
"657",1.32083068466033,1.33178929737714,2.04166139273942
"658",-1.76384235767163,-0.823116370467534,-0.207158398122885
"659",-0.434426355871238,0.200457957712496,-3.83123135382229
"660",0.850360424391544,1.12458655858517,1.03809584202129
"661",1.22739169024388,0.575880249974858,6.2879466297401
"662",1.03742730298295,1.60371830577726,-0.485274505146417
"663",1.07622623358318,1.90927887998664,-0.100537204381397
"664",0.770894175227937,2.62950629154745,3.21455596287994
"665",-0.373689958218213,-1.71201214024908,-0.634154605333519
"666",-0.412252554575013,0.318838942480332,0.178416224853184
"667",-0.208467190144893,0.0742707221055494,-1.09451568673436
"668",-0.302480440234642,-0.950722915318096,-2.95095454540278
"669",-0.329302240725757,-0.574652761389983,-2.24695762492053
"670",0.306840005477021,-0.460429701139919,0.0773487994864384
"671",-1.70472602945248,-1.59905564623055,-0.560465906393813
"672",-0.453072735264819,0.367716941631392,0.943796887697475
"673",-0.444007520373722,-2.87052964401115,-1.68539604375928
"674",0.0343237600622095,-1.09980876257099,-0.694066852704858
"675",0.792927508977732,-0.752110654369809,-1.77020147190294
"676",-1.37155838919186,-2.30406558528412,-3.78171016892363
"677",-1.85760652298974,-0.388422324936417,-2.10001260441297
"678",-0.63325620251425,-1.35239487343118,0.222639973244003
"679",-1.61324934706887,-2.9155486991803,1.38594321821709
"680",-0.687991672518385,-0.108109957787004,-0.762896339151139
"681",0.00622364122287011,-0.409884774541426,-0.722888086071257
"682",0.147570649378316,-1.65119482212938,1.95356663247701
"683",0.746381062576874,0.230310858097896,1.82705600861436
"684",-1.40061627122865,-3.22075069524387,-0.842582537705972
"685",-0.302927682028503,-0.446998934224081,0.894074258586222
"686",0.825783007911436,3.21710209659135,0.534894300920969
"687",0.458999593408705,-0.950828779283254,0.236557956255378
"688",1.19579097192701,0.72943699045412,-0.0635994690706709
"689",1.06576905500167,0.942850207358548,4.27343282641255
"690",0.180163781653992,0.206889016836303,-0.755877859951455
"691",-0.790655058284711,-1.34914453165031,-1.43522035609201
"692",-1.1524810352328,-2.2189678537692,0.414234830270705
"693",-2.50106315191256,-1.51703664449601,-2.05235117927782
"694",-0.553865630310633,0.322340534126299,-3.48349063160482
"695",-0.347083422810576,-0.310909961919361,-4.07974375235733
"696",0.22001300498024,1.09521018917558,-2.18234640416299
"697",0.0747539002717665,-0.848338356336048,-0.748942875379902
"698",0.880359246556186,1.27067250374556,-0.719792938229942
"699",0.400836717821575,0.375073522783806,-0.461472647054964
"700",-1.05079936435854,-1.1884503074697,-3.81354070263715
"701",0.0636731038625265,-0.334376519170023,-1.10365936787549
"702",2.53079483076657,3.87212336721454,4.94181308814983
"703",-0.864634384862442,-1.93651159822162,-6.33056644797718
"704",-1.22725743277902,-2.17119757291198,1.11293259910835
"705",-0.485727003273232,-2.05473031580526,-3.3368253826081
"706",-0.235796057679715,-1.37635715619011,1.14818277671417
"707",-0.736980777166587,-0.753918558803203,2.26141159446734
"708",0.397065738959099,2.95224645822027,-2.00536905865916
"709",-0.230767496198308,0.798778070223565,-0.0333117587378402
"710",-0.0764403062474644,-0.353342404534961,1.77045341348246
"711",0.504628051987006,0.544181893842009,0.177896535317358
"712",0.227022175921859,0.67829154138111,-1.15737973545421
"713",-0.501115010721686,-1.0803564008781,2.22850660793932
"714",0.150417111705396,-0.195840750626185,-2.02038958046006
"715",2.17140441081131,0.550806389856731,8.75831329598913
"716",-1.01148355957512,-0.851155842063837,1.36977587845506
"717",-1.22247973202536,-0.127559038214355,-0.84796874738377
"718",-0.000434516157127815,-0.0892469934494366,-0.621779375713798
"719",-1.02124966770806,-0.931457667134681,0.225319827634509
"720",-1.51732078595747,0.22124914617221,-3.49743364270512
"721",0.0793479647837174,-0.858186220651008,-2.4527680609171
"722",-1.48457059024784,-1.21398148254087,-4.53414281295674
"723",0.148515339002511,-0.115182122156136,-1.31889685982414
"724",-0.719363109615355,-1.14135358437168,0.0534330874800457
"725",-0.212990605482084,-0.51303348270136,2.20384831224117
"726",0.435102797108685,-0.014200781370572,1.2835454648905
"727",0.363695866472662,0.729202523628028,3.68231530855925
"728",-0.662985081057989,-0.963813763313418,2.69714002802119
"729",-1.33910903141197,-1.20475495715702,-3.87121173755724
"730",-1.62808530881786,-1.36709384054506,-0.931740711277485
"731",-2.12437059650539,-2.6880745876583,0.044015161474555
"732",-1.06535520467995,-3.12994908922738,-3.36644759001779
"733",-0.624615685106531,-1.01326487127105,-1.95617982146451
"734",1.29473927050438,-0.591604900717698,6.21968665140115
"735",0.0819093959848896,0.244904817592228,-1.28956512867436
"736",0.480415548622861,1.29717281589811,-0.641808264749668
"737",0.0742664077169495,-0.249992473242389,1.39668126558958
"738",1.58418534326419,2.63553371513253,2.6231386612399
"739",0.359246936196486,1.03560414773445,-0.131992789797439
"740",0.0613304198291032,0.106910481404716,4.4140952992971
"741",0.352059311744273,-0.972838242305325,0.794363920366439
"742",0.0880656021686742,2.05182384089054,0.451256637811865
"743",0.629572422378164,1.64614137791538,0.823260980902396
"744",1.38633209204489,1.16697669267376,-0.700636693924423
"745",-1.29912173687054,-1.89178945355423,-2.2562223970324
"746",0.680354456487435,0.327045305027364,-0.246416507889297
"747",-1.07499438507429,-2.65518069337037,0.914884403772416
"748",0.911325436986705,-0.645739731964465,-1.85600922832086
"749",0.558537933631775,0.02041818804427,3.9942340517043
"750",0.54429758077997,-0.555915415738423,1.56992134668822
"751",-2.67755590547646,-5.2754446278634,-2.67982493055715
"752",-1.19223896240314,-2.27835740935476,-7.21966953759673
"753",-0.725459482337387,-2.30429903388033,2.05700230986814
"754",0.116722137290462,1.48047212496765,-0.198475956978078
"755",-1.64824352966894,-1.72290163873997,-0.902908464047351
"756",0.985824246145293,0.536049978989538,5.39350229457551
"757",0.683937931884997,0.472025487527836,-0.676193484689197
"758",1.13827979922939,0.659713206562927,4.72470921614181
"759",2.99028975834109,1.83532336450951,6.52415751278674
"760",1.08178271137073,1.42958251004892,2.37399652162513
"761",0.541714291671608,1.26564539760657,1.73443530289768
"762",-0.857402898364242,-2.85368068866206,-3.47389491902709
"763",-1.47967649707933,-2.13471921691636,-1.18164970642395
"764",-2.81788932156206,-1.78791988019771,-0.961524443399507
"765",0.418142514233868,-0.438981177008482,-2.79494063469872
"766",2.25103314247647,2.81327000098068,3.54911111058576
"767",-0.891248556769599,-0.629668883152771,-2.0754716884201
"768",0.705965410296723,-0.838997431861573,0.450400653238666
"769",-1.51805784218182,-2.30659462368074,0.0981097939335831
"770",1.20075706071736,0.334938640939999,0.329104388265508
"771",1.28646242564216,4.07271431772779,-2.00939510452145
"772",-0.0437150737824949,1.206676513323,2.58347213704291
"773",-0.336137670191105,-1.3032680046462,-0.143952912815696
"774",0.0648294846864132,-0.615970641353343,-1.83383817387404
"775",-0.468978199002721,0.260945773735208,2.33610783048949
"776",0.0905526733475658,0.660334413365387,1.20307268271224
"777",0.114868388846702,-1.61164395824431,-2.19403975915031
"778",-0.687932573278772,-3.25922681862561,0.328973664568108
"779",0.868082063094904,1.72225406802967,1.19901277654075
"780",-1.35267382988371,-2.39553071269,-1.66464011733859
"781",-0.7304022780467,0.138568629625347,-1.56372402443254
"782",-0.376487722073837,-0.831446150523758,-1.35992536516911
"783",0.0935274211618233,1.45557338025606,-4.56514479454829
"784",0.220104825469153,-0.483288179274208,-0.687366299148817
"785",0.785391481434649,-0.151393556895534,0.747449692491
"786",0.6471502746413,0.719094046863346,0.999957804980834
"787",0.289033297957763,1.14605010162174,-2.07741918698026
"788",0.0400915230871157,1.08782490539708,1.02898788941898
"789",-2.33470300749395,-2.79347610596769,1.91083295503221
"790",-1.00152242837201,0.163476349974154,-1.06471763262385
"791",-0.0105592109779006,-0.140985537584333,0.337888102807432
"792",0.616813671433247,0.642504727058823,0.632970437796171
"793",-1.67383538255794,-1.47234272128811,-0.290540095695185
"794",0.267932798145047,-1.50595111175642,-0.688504543491735
"795",0.882208445182776,0.971702995210621,-0.986063346593095
"796",-0.742515896135286,-1.91639676098166,2.04787731697009
"797",-2.01277252214298,-2.96695690546915,-2.03790919433661
"798",0.653447592029195,0.886302672678222,-1.27253481434724
"799",0.193509900329601,0.600902031262663,-0.0210969227811528
"800",0.412602743428195,0.4806436530486,1.59827386901734
"801",1.10414897770758,1.72940389976126,0.169225186151429
"802",0.112943770161589,-0.589442248618338,3.78611957734266
"803",-0.87446386522419,0.698152380994437,-2.34325355102269
"804",0.098990166100948,0.274389590980124,3.6181494958958
"805",-0.160551694854951,-0.283015507661138,-0.679747750919233
"806",-0.803651894340266,-1.75902147688817,0.252641889572731
"807",-0.825132064824208,-1.53313110667532,-5.1258538073818
"808",-0.675609932373199,-2.88893189170239,0.214209349269444
"809",0.478796204176171,-0.692860259608482,-0.0872708652043336
"810",-0.831339338790005,-2.23668640425647,-0.417602920549352
"811",-1.12479257239819,-1.53576268288288,-0.612001906814454
"812",-0.756912092998643,-0.560733255586333,0.179464190146641
"813",1.17818286842385,2.24910269175098,-1.38207166321655
"814",0.286858591979748,-0.980885291018095,1.10552460097796
"815",1.19177478132165,0.0650147626161737,4.71484036023142
"816",2.13185245619858,1.96139051423101,4.75006132288563
"817",0.359604709980485,0.861231247751506,-1.0441700795599
"818",-2.16751372268174,-0.914033386226787,-3.75381779979465
"819",-0.281171655526534,1.41232009134335,-4.47070186993683
"820",0.798631567288442,0.142496145393783,-2.77521832922087
"821",0.43409136982796,0.238460156531807,2.78339764904263
"822",-1.58669215939082,-2.72162851080311,-5.12644063166066
"823",0.73765945296903,-0.417573944880813,-0.556224428815345
"824",0.282129000889487,-0.788346955117497,1.28982910704221
"825",0.0926198684999374,0.363090390963019,4.13847432271917
"826",-0.394341650617425,-0.630321890769152,-0.234468682741441
"827",-0.507569501508164,-0.154097116472044,1.66155465563632
"828",-1.4358335910028,-1.80144563213175,-2.43430052850579
"829",0.0447641452129707,1.48380810524596,3.24212834786809
"830",-0.142394774631478,0.730317189196683,1.44015319561863
"831",-0.959241155569853,0.742050506146225,0.573054437551662
"832",-3.20092638069185,-2.68959231873369,-3.89182162374133
"833",-1.60680758695199,-0.158604649698959,-1.64727532199146
"834",-0.380374222262864,-1.53883239524055,-2.13397974265055
"835",0.305236784500551,-0.0906024915543648,-3.8685272849318
"836",-0.395681807295503,0.807131486535695,0.803384463102408
"837",0.264351432916486,-0.904860102166391,1.14990374450762
"838",0.917579565750419,0.400917023574833,2.35075417876414
"839",1.15198163710203,2.31929251594333,2.25223165441946
"840",0.262911180868702,0.124752954235865,4.58725199027892
"841",-0.0337271990132588,1.00657976534353,4.11725282817639
"842",-0.298128352732636,-0.190960829032907,1.93402129361972
"843",0.2091919204898,-1.19509915542316,1.35413164966294
"844",0.471876836328041,-0.302129837930785,3.2489771230829
"845",-1.54363226274763,-1.04625527031015,-0.324506281750973
"846",-1.24432789443749,-1.47221833954989,2.99214470366889
"847",-1.05660796641734,-2.10461525137217,-0.925603112742214
"848",1.09502966206145,-0.12805329429032,0.474596425875135
"849",-0.716137839006306,-2.0194326576787,1.63592635443348
"850",0.522510124207072,-0.247057913964144,2.25584687724116
"851",0.0799306246131593,-0.817653223540558,-0.892755887244912
"852",0.310248081229807,-0.28069488811312,1.71126099354606
"853",-1.53856181374202,-1.25774603524311,-1.01015194054882
"854",-0.263326838545719,-0.680147781129967,3.28841748668615
"855",1.48920016417806,0.564471858663103,3.11338702970947
"856",-0.0782541500436853,0.174267837218477,0.649383118570446
"857",1.38665476114495,2.0839482355994,-1.85332649204801
"858",-0.870507459116269,-0.997857870457747,-0.860825715560532
"859",0.57066927323493,0.937850352635242,-1.21737437697574
"860",-0.0577344139057935,-1.02097187511806,-1.39320695039814
"861",-0.443280899679072,-0.926295416344757,-4.26255557784211
"862",0.933060131668302,1.40027560287521,0.844520449232471
"863",-0.0872209311184139,-0.867348390010643,-2.08569406369668
"864",0.569878939727485,-0.584607298977639,-0.947982811151001
"865",-0.727971256234967,1.3431019204199,-1.29422380194219
"866",0.929948855607332,1.02375804420161,-0.836144896710034
"867",-0.837866658501665,1.0515202764645,-0.29688543822296
"868",0.51947523517264,0.0310493654704794,1.00706261048753
"869",2.27768378818671,2.38669826792692,1.39654341897654
"870",-0.369972604550419,-0.864765590124009,-0.0229725410164149
"871",0.563622670674818,1.89319424093868,0.101621670918425
"872",-0.646541482991089,0.337945752439897,2.24592665364482
"873",-1.14773934533214,-0.332305923727606,3.67366964328538
"874",-0.742683446603732,-1.34680105337944,2.68866797271161
"875",0.242959331366562,-0.117312277384016,3.51868037326392
"876",0.147459642851534,1.2369922392598,-0.564075304237634
"877",-0.0575100723502112,-0.308360858957002,-5.79569404904429
"878",-0.63177180058763,-0.0470811336708034,-1.32706616044625
"879",-0.411097519098947,0.633684358337238,-0.0744998383005754
"880",2.11854484618421,2.49719650350609,3.0169681926953
"881",-0.578311972644532,-2.73259854873971,4.10303151046499
"882",-1.64412452380827,-2.47494269761307,-1.66847190501619
"883",0.269035853902979,1.4676114639753,0.990552188539546
"884",2.395253290185,1.95747473197115,5.01648794567381
"885",0.223935122455779,-1.0027563926033,-2.27301890568272
"886",-0.236637484755231,0.886469992502997,4.04028789590982
"887",1.13406944510915,2.05983813952807,0.204072791345694
"888",-0.264574638896754,-0.976837415465601,0.0417009034725115
"889",-1.99528887774676,-1.50615724764292,0.69025147956444
"890",-0.0631465775485244,0.771798087083311,-3.27456598943052
"891",0.337357342265967,0.209042565391577,-0.134698646952918
"892",-0.510894419825848,-1.82621666288333,0.382690533355889
"893",-0.399532272637949,0.0537120837100503,-0.788958746758237
"894",-0.142044122404726,-2.08090736743361,-4.19681483813329
"895",1.67397778962833,0.624007278154702,0.310544773228144
"896",-0.854414826364173,-0.854513099626617,0.125343707054365
"897",0.534977375243536,-0.756538065420767,0.219479762655335
"898",-0.347130319611579,-1.39389207331304,1.22970698058164
"899",1.92304275931337,1.66008770411026,1.4429433947524
"900",-0.056446768842962,-1.2148527962826,0.53741647696362
"901",-0.0621024707731885,-1.9612514800616,-2.01222777582696
"902",-0.847379281628255,-0.318750683369467,0.263820450043655
"903",-0.092268397901707,0.0263223697313265,4.2479661792663
"904",1.01159994949815,1.40109920498489,-1.94755798197425
"905",-0.278149475045736,-0.949566197698192,0.0221307042956331
"906",0.0434759391160427,-2.29680957475632,-0.694660973939281
"907",-0.454905136613268,1.39000713590974,-2.90371494497338
"908",-0.0727346339414097,1.30598894329432,0.266408619226477
"909",-1.5451384034141,-0.987478079311084,1.56392743245436
"910",0.483900737849484,-0.42922080067649,1.94613042540681
"911",0.355438620416294,2.45160684655168,2.21312986786188
"912",2.04534637323659,2.08651518137506,2.90058405710008
"913",0.0970507784770359,0.0648052352896462,-0.574073717264385
"914",-0.391505889452149,1.97044166634532,-0.983688626140244
"915",-0.462414918642251,0.663582910393635,-1.83529770595598
"916",-0.0257705847694112,-0.694236842635913,-1.03526779863727
"917",0.0644797605991199,0.00603511694223333,3.43618722925826
"918",-1.32981852176268,-0.439927561709734,-3.36227988593707
"919",-0.788478567265742,0.090936068235136,-0.298617506557218
"920",-1.2895776358784,-0.742130418804867,-0.381922736768566
"921",-0.187815201608925,0.556099597565874,-0.286191521584936
"922",-0.587182346897573,-0.731164948073358,-3.13948335343227
"923",1.90678819315763,1.585727943981,2.1447882844717
"924",0.983099378704482,0.91140680701464,0.165931738443209
"925",-0.77670571539115,-0.973086382849718,-2.84474844047667
"926",-1.33500818501392,-2.17441273298015,-0.615629718897864
"927",1.59116449350873,0.459710886461491,1.63992160140777
"928",2.04310982122535,2.71140858089709,2.50587351062906
"929",0.747478860242647,-0.718510274754429,2.05847613735238
"930",0.666263411380328,1.53651753718778,-0.195799114551991
"931",-1.89511470190055,-2.09989358945279,-4.01304986082099
"932",-0.388122461295967,-1.00596940554855,-0.59357586388284
"933",0.942780703009027,0.677554501507191,2.21227867774762
"934",-1.11629834531703,-2.42233798042426,2.0017654050997
"935",0.838403371455227,-0.114280158970972,-0.119416424385002
"936",0.581322166443083,0.552317120126996,-0.529746378218548
"937",0.387868409739493,-0.692799896353812,-1.47835562314085
"938",1.03673758660801,-0.651539211285069,4.38208966175461
"939",-0.163846153703277,-1.34530144843926,2.38863861245813
"940",0.52160487007214,0.324760853878933,3.77379939887181
"941",-0.974126644930847,-0.790172858746883,-0.151363201578612
"942",-0.398085212308994,-0.568294534696215,1.64336145632014
"943",-0.187887157679799,0.511327798078123,0.803858315409325
"944",1.04371039784754,1.31227399154134,-0.713746088005413
"945",-1.77082665326853,-1.91503159393505,-1.28182453806525
"946",-0.837664613101252,-0.641490999593267,-2.20859593524895
"947",-1.06197196319646,0.970993676038524,0.872720171162504
"948",0.347607383538878,1.59287548416516,0.0491656704165427
"949",-0.586673920396357,0.531254143588271,0.2074173881502
"950",-0.222083421052364,0.56340115171175,1.01984364030284
"951",0.15667593174643,-0.801262113627028,-0.243397239013142
"952",-0.146813444380616,2.24235647990619,-1.47183325190336
"953",0.868309336215621,1.74278249298297,1.41295755853518
"954",-0.019430768281756,0.894614694489424,1.06929977962234
"955",0.434062367980499,0.334691711412604,2.31173396779571
"956",0.620187897662704,1.18520311825242,-0.616505182161943
"957",0.481352129601814,0.673479085247825,-0.934180361538053
"958",0.460215225165211,2.13936516709637,0.796706530058689
"959",-0.195986343627848,0.446377760010132,0.145398365833961
"960",-0.670146443393576,-1.41603874116569,-5.86029304841245
"961",0.121719311012368,0.204482185136825,0.0491197263946239
"962",0.0238149652566801,0.277394736147989,-0.30338987118725
"963",-0.468996455202708,-0.516595275583699,1.5578544707641
"964",-0.152108708053978,-1.52500267710563,-2.50019067361748
"965",1.74436644506591,2.96926807236211,1.27064188218607
"966",0.983075077371005,0.328207117262819,1.48883462809992
"967",1.0859572688673,0.250316325274185,3.34357898287886
"968",0.807007381844036,1.55907165184689,0.0383364602193959
"969",-0.688274564033914,0.747580006558177,-2.89721351242619
"970",1.12689733149866,1.82203211838674,3.44590303588054
"971",1.06592610024597,1.78377982594777,4.53329080844595
"972",0.442117706004633,0.802133260670071,1.48317242439359
"973",-0.379980153678898,0.514618164664948,-0.873507206904592
"974",0.278559959401457,-0.00143928659432913,-2.13005188214768
"975",0.921684263345507,1.75626621446879,1.98687616175243
"976",2.54559309811724,3.19325395104706,3.73040398679764
